"id","Cover_Type"
115007,"2"
115008,"2"
115009,"2"
115010,"2"
115011,"2"
115012,"2"
115013,"2"
115014,"1"
115015,"2"
115016,"2"
115017,"2"
115018,"2"
115019,"1"
115020,"2"
115021,"2"
115022,"2"
115023,"1"
115024,"5"
115025,"1"
115026,"6"
115027,"3"
115028,"2"
115029,"1"
115030,"2"
115031,"2"
115032,"1"
115033,"1"
115034,"2"
115035,"1"
115036,"1"
115037,"2"
115038,"1"
115039,"1"
115040,"2"
115041,"1"
115042,"1"
115043,"1"
115044,"2"
115045,"2"
115046,"1"
115047,"2"
115048,"1"
115049,"1"
115050,"2"
115051,"2"
115052,"6"
115053,"2"
115054,"2"
115055,"2"
115056,"1"
115057,"3"
115058,"2"
115059,"3"
115060,"1"
115061,"3"
115062,"3"
115063,"2"
115064,"2"
115065,"2"
115066,"2"
115067,"3"
115068,"2"
115069,"1"
115070,"2"
115071,"2"
115072,"2"
115073,"2"
115074,"1"
115075,"1"
115076,"1"
115077,"1"
115078,"1"
115079,"1"
115080,"3"
115081,"3"
115082,"1"
115083,"1"
115084,"1"
115085,"2"
115086,"1"
115087,"1"
115088,"2"
115089,"2"
115090,"1"
115091,"2"
115092,"2"
115093,"1"
115094,"2"
115095,"2"
115096,"2"
115097,"2"
115098,"7"
115099,"1"
115100,"7"
115101,"2"
115102,"1"
115103,"3"
115104,"2"
115105,"2"
115106,"7"
115107,"2"
115108,"1"
115109,"2"
115110,"1"
115111,"5"
115112,"2"
115113,"6"
115114,"2"
115115,"2"
115116,"1"
115117,"2"
115118,"1"
115119,"2"
115120,"2"
115121,"1"
115122,"3"
115123,"2"
115124,"1"
115125,"2"
115126,"2"
115127,"1"
115128,"2"
115129,"2"
115130,"1"
115131,"1"
115132,"1"
115133,"2"
115134,"1"
115135,"1"
115136,"2"
115137,"3"
115138,"6"
115139,"1"
115140,"2"
115141,"2"
115142,"1"
115143,"1"
115144,"3"
115145,"1"
115146,"1"
115147,"2"
115148,"2"
115149,"1"
115150,"2"
115151,"2"
115152,"1"
115153,"1"
115154,"1"
115155,"1"
115156,"2"
115157,"2"
115158,"2"
115159,"2"
115160,"1"
115161,"7"
115162,"1"
115163,"2"
115164,"2"
115165,"3"
115166,"2"
115167,"2"
115168,"7"
115169,"2"
115170,"2"
115171,"1"
115172,"2"
115173,"2"
115174,"2"
115175,"1"
115176,"2"
115177,"2"
115178,"2"
115179,"2"
115180,"1"
115181,"2"
115182,"2"
115183,"1"
115184,"3"
115185,"2"
115186,"7"
115187,"2"
115188,"1"
115189,"2"
115190,"2"
115191,"2"
115192,"2"
115193,"2"
115194,"1"
115195,"2"
115196,"2"
115197,"1"
115198,"1"
115199,"2"
115200,"1"
115201,"2"
115202,"2"
115203,"2"
115204,"2"
115205,"2"
115206,"1"
115207,"2"
115208,"1"
115209,"2"
115210,"1"
115211,"2"
115212,"2"
115213,"1"
115214,"2"
115215,"2"
115216,"2"
115217,"1"
115218,"3"
115219,"2"
115220,"2"
115221,"5"
115222,"2"
115223,"1"
115224,"2"
115225,"2"
115226,"2"
115227,"1"
115228,"1"
115229,"2"
115230,"2"
115231,"1"
115232,"2"
115233,"2"
115234,"7"
115235,"1"
115236,"1"
115237,"2"
115238,"1"
115239,"1"
115240,"2"
115241,"3"
115242,"2"
115243,"2"
115244,"1"
115245,"1"
115246,"1"
115247,"5"
115248,"1"
115249,"2"
115250,"2"
115251,"2"
115252,"2"
115253,"2"
115254,"1"
115255,"2"
115256,"2"
115257,"2"
115258,"2"
115259,"2"
115260,"1"
115261,"2"
115262,"2"
115263,"1"
115264,"2"
115265,"7"
115266,"2"
115267,"2"
115268,"2"
115269,"1"
115270,"2"
115271,"6"
115272,"1"
115273,"6"
115274,"3"
115275,"2"
115276,"3"
115277,"3"
115278,"1"
115279,"1"
115280,"1"
115281,"1"
115282,"1"
115283,"1"
115284,"2"
115285,"2"
115286,"1"
115287,"4"
115288,"2"
115289,"2"
115290,"1"
115291,"1"
115292,"1"
115293,"2"
115294,"2"
115295,"2"
115296,"1"
115297,"2"
115298,"1"
115299,"2"
115300,"1"
115301,"2"
115302,"3"
115303,"2"
115304,"1"
115305,"1"
115306,"1"
115307,"3"
115308,"1"
115309,"2"
115310,"7"
115311,"1"
115312,"2"
115313,"1"
115314,"2"
115315,"2"
115316,"2"
115317,"2"
115318,"2"
115319,"2"
115320,"1"
115321,"3"
115322,"2"
115323,"1"
115324,"2"
115325,"2"
115326,"1"
115327,"1"
115328,"2"
115329,"2"
115330,"2"
115331,"2"
115332,"7"
115333,"1"
115334,"1"
115335,"3"
115336,"1"
115337,"3"
115338,"1"
115339,"3"
115340,"2"
115341,"1"
115342,"1"
115343,"1"
115344,"5"
115345,"2"
115346,"2"
115347,"2"
115348,"1"
115349,"1"
115350,"7"
115351,"2"
115352,"2"
115353,"2"
115354,"1"
115355,"5"
115356,"6"
115357,"1"
115358,"2"
115359,"2"
115360,"1"
115361,"2"
115362,"1"
115363,"2"
115364,"3"
115365,"2"
115366,"1"
115367,"2"
115368,"1"
115369,"2"
115370,"1"
115371,"2"
115372,"2"
115373,"2"
115374,"2"
115375,"7"
115376,"2"
115377,"1"
115378,"2"
115379,"2"
115380,"1"
115381,"1"
115382,"1"
115383,"2"
115384,"2"
115385,"2"
115386,"1"
115387,"1"
115388,"2"
115389,"2"
115390,"2"
115391,"1"
115392,"6"
115393,"2"
115394,"1"
115395,"4"
115396,"1"
115397,"2"
115398,"2"
115399,"2"
115400,"2"
115401,"1"
115402,"2"
115403,"1"
115404,"1"
115405,"2"
115406,"1"
115407,"1"
115408,"3"
115409,"1"
115410,"2"
115411,"2"
115412,"1"
115413,"1"
115414,"2"
115415,"2"
115416,"1"
115417,"3"
115418,"1"
115419,"6"
115420,"2"
115421,"3"
115422,"5"
115423,"2"
115424,"1"
115425,"2"
115426,"3"
115427,"2"
115428,"2"
115429,"2"
115430,"2"
115431,"1"
115432,"1"
115433,"2"
115434,"2"
115435,"1"
115436,"2"
115437,"2"
115438,"2"
115439,"1"
115440,"1"
115441,"1"
115442,"1"
115443,"2"
115444,"2"
115445,"1"
115446,"1"
115447,"2"
115448,"7"
115449,"2"
115450,"2"
115451,"2"
115452,"1"
115453,"3"
115454,"1"
115455,"1"
115456,"4"
115457,"2"
115458,"2"
115459,"2"
115460,"7"
115461,"2"
115462,"2"
115463,"6"
115464,"1"
115465,"2"
115466,"6"
115467,"1"
115468,"2"
115469,"2"
115470,"2"
115471,"2"
115472,"1"
115473,"1"
115474,"1"
115475,"3"
115476,"2"
115477,"2"
115478,"3"
115479,"1"
115480,"1"
115481,"1"
115482,"7"
115483,"1"
115484,"2"
115485,"1"
115486,"2"
115487,"7"
115488,"5"
115489,"6"
115490,"1"
115491,"2"
115492,"2"
115493,"2"
115494,"2"
115495,"2"
115496,"1"
115497,"2"
115498,"3"
115499,"1"
115500,"1"
115501,"2"
115502,"2"
115503,"2"
115504,"3"
115505,"1"
115506,"3"
115507,"7"
115508,"1"
115509,"2"
115510,"2"
115511,"2"
115512,"2"
115513,"1"
115514,"1"
115515,"1"
115516,"6"
115517,"1"
115518,"1"
115519,"2"
115520,"2"
115521,"2"
115522,"2"
115523,"2"
115524,"2"
115525,"2"
115526,"1"
115527,"1"
115528,"1"
115529,"1"
115530,"2"
115531,"1"
115532,"1"
115533,"2"
115534,"2"
115535,"2"
115536,"2"
115537,"3"
115538,"2"
115539,"1"
115540,"2"
115541,"2"
115542,"1"
115543,"3"
115544,"1"
115545,"1"
115546,"1"
115547,"2"
115548,"6"
115549,"2"
115550,"7"
115551,"3"
115552,"2"
115553,"1"
115554,"2"
115555,"2"
115556,"3"
115557,"2"
115558,"2"
115559,"2"
115560,"2"
115561,"3"
115562,"2"
115563,"2"
115564,"1"
115565,"1"
115566,"2"
115567,"2"
115568,"2"
115569,"3"
115570,"1"
115571,"2"
115572,"4"
115573,"2"
115574,"1"
115575,"2"
115576,"6"
115577,"1"
115578,"2"
115579,"2"
115580,"2"
115581,"1"
115582,"1"
115583,"2"
115584,"2"
115585,"2"
115586,"1"
115587,"2"
115588,"2"
115589,"2"
115590,"3"
115591,"2"
115592,"7"
115593,"1"
115594,"2"
115595,"2"
115596,"3"
115597,"3"
115598,"1"
115599,"1"
115600,"1"
115601,"6"
115602,"1"
115603,"1"
115604,"2"
115605,"2"
115606,"2"
115607,"2"
115608,"3"
115609,"2"
115610,"2"
115611,"2"
115612,"2"
115613,"2"
115614,"2"
115615,"2"
115616,"2"
115617,"1"
115618,"2"
115619,"2"
115620,"2"
115621,"1"
115622,"2"
115623,"1"
115624,"1"
115625,"1"
115626,"2"
115627,"1"
115628,"1"
115629,"2"
115630,"2"
115631,"1"
115632,"3"
115633,"2"
115634,"2"
115635,"1"
115636,"1"
115637,"2"
115638,"1"
115639,"7"
115640,"1"
115641,"1"
115642,"2"
115643,"1"
115644,"2"
115645,"2"
115646,"3"
115647,"2"
115648,"3"
115649,"3"
115650,"2"
115651,"2"
115652,"2"
115653,"2"
115654,"1"
115655,"1"
115656,"2"
115657,"1"
115658,"1"
115659,"2"
115660,"1"
115661,"2"
115662,"1"
115663,"1"
115664,"1"
115665,"2"
115666,"1"
115667,"2"
115668,"2"
115669,"1"
115670,"7"
115671,"2"
115672,"2"
115673,"1"
115674,"2"
115675,"2"
115676,"7"
115677,"1"
115678,"1"
115679,"5"
115680,"2"
115681,"2"
115682,"2"
115683,"2"
115684,"2"
115685,"2"
115686,"2"
115687,"2"
115688,"2"
115689,"2"
115690,"2"
115691,"1"
115692,"1"
115693,"2"
115694,"2"
115695,"1"
115696,"2"
115697,"2"
115698,"2"
115699,"2"
115700,"1"
115701,"1"
115702,"2"
115703,"2"
115704,"6"
115705,"2"
115706,"1"
115707,"2"
115708,"2"
115709,"6"
115710,"3"
115711,"1"
115712,"2"
115713,"3"
115714,"1"
115715,"1"
115716,"7"
115717,"1"
115718,"1"
115719,"2"
115720,"2"
115721,"3"
115722,"3"
115723,"2"
115724,"1"
115725,"1"
115726,"2"
115727,"1"
115728,"2"
115729,"2"
115730,"3"
115731,"2"
115732,"2"
115733,"2"
115734,"2"
115735,"1"
115736,"2"
115737,"2"
115738,"2"
115739,"1"
115740,"1"
115741,"2"
115742,"1"
115743,"1"
115744,"1"
115745,"2"
115746,"1"
115747,"1"
115748,"1"
115749,"3"
115750,"1"
115751,"2"
115752,"1"
115753,"1"
115754,"1"
115755,"1"
115756,"1"
115757,"1"
115758,"2"
115759,"2"
115760,"2"
115761,"3"
115762,"2"
115763,"2"
115764,"2"
115765,"2"
115766,"2"
115767,"2"
115768,"1"
115769,"1"
115770,"2"
115771,"2"
115772,"3"
115773,"2"
115774,"5"
115775,"1"
115776,"2"
115777,"2"
115778,"2"
115779,"2"
115780,"1"
115781,"7"
115782,"3"
115783,"2"
115784,"3"
115785,"1"
115786,"2"
115787,"2"
115788,"2"
115789,"2"
115790,"5"
115791,"2"
115792,"1"
115793,"2"
115794,"2"
115795,"1"
115796,"3"
115797,"2"
115798,"1"
115799,"2"
115800,"1"
115801,"2"
115802,"2"
115803,"3"
115804,"2"
115805,"1"
115806,"1"
115807,"2"
115808,"2"
115809,"2"
115810,"2"
115811,"1"
115812,"2"
115813,"1"
115814,"1"
115815,"2"
115816,"1"
115817,"1"
115818,"1"
115819,"1"
115820,"1"
115821,"1"
115822,"1"
115823,"2"
115824,"2"
115825,"1"
115826,"1"
115827,"6"
115828,"2"
115829,"1"
115830,"2"
115831,"7"
115832,"2"
115833,"2"
115834,"1"
115835,"2"
115836,"2"
115837,"1"
115838,"1"
115839,"2"
115840,"2"
115841,"1"
115842,"1"
115843,"2"
115844,"2"
115845,"1"
115846,"2"
115847,"2"
115848,"1"
115849,"1"
115850,"6"
115851,"1"
115852,"1"
115853,"1"
115854,"2"
115855,"2"
115856,"2"
115857,"7"
115858,"5"
115859,"1"
115860,"2"
115861,"1"
115862,"1"
115863,"2"
115864,"2"
115865,"3"
115866,"2"
115867,"1"
115868,"2"
115869,"2"
115870,"1"
115871,"1"
115872,"2"
115873,"2"
115874,"1"
115875,"2"
115876,"2"
115877,"1"
115878,"1"
115879,"1"
115880,"2"
115881,"1"
115882,"2"
115883,"1"
115884,"2"
115885,"2"
115886,"1"
115887,"2"
115888,"2"
115889,"2"
115890,"1"
115891,"2"
115892,"2"
115893,"2"
115894,"1"
115895,"2"
115896,"1"
115897,"2"
115898,"2"
115899,"3"
115900,"3"
115901,"5"
115902,"2"
115903,"2"
115904,"2"
115905,"2"
115906,"6"
115907,"1"
115908,"7"
115909,"6"
115910,"3"
115911,"2"
115912,"1"
115913,"1"
115914,"1"
115915,"1"
115916,"1"
115917,"1"
115918,"1"
115919,"1"
115920,"2"
115921,"2"
115922,"1"
115923,"2"
115924,"1"
115925,"1"
115926,"2"
115927,"2"
115928,"2"
115929,"1"
115930,"2"
115931,"2"
115932,"6"
115933,"1"
115934,"7"
115935,"1"
115936,"2"
115937,"1"
115938,"7"
115939,"1"
115940,"1"
115941,"2"
115942,"3"
115943,"1"
115944,"2"
115945,"1"
115946,"1"
115947,"2"
115948,"2"
115949,"2"
115950,"2"
115951,"2"
115952,"1"
115953,"2"
115954,"1"
115955,"2"
115956,"2"
115957,"2"
115958,"2"
115959,"2"
115960,"1"
115961,"2"
115962,"1"
115963,"1"
115964,"3"
115965,"2"
115966,"7"
115967,"1"
115968,"1"
115969,"1"
115970,"1"
115971,"1"
115972,"1"
115973,"3"
115974,"1"
115975,"6"
115976,"1"
115977,"1"
115978,"3"
115979,"1"
115980,"2"
115981,"2"
115982,"2"
115983,"2"
115984,"6"
115985,"1"
115986,"2"
115987,"1"
115988,"2"
115989,"1"
115990,"1"
115991,"2"
115992,"2"
115993,"2"
115994,"1"
115995,"2"
115996,"1"
115997,"2"
115998,"2"
115999,"1"
116000,"2"
116001,"2"
116002,"1"
116003,"1"
116004,"1"
116005,"6"
116006,"3"
116007,"3"
116008,"2"
116009,"2"
116010,"1"
116011,"2"
116012,"2"
116013,"2"
116014,"2"
116015,"1"
116016,"1"
116017,"2"
116018,"1"
116019,"1"
116020,"1"
116021,"1"
116022,"2"
116023,"2"
116024,"2"
116025,"1"
116026,"1"
116027,"3"
116028,"2"
116029,"2"
116030,"1"
116031,"1"
116032,"2"
116033,"1"
116034,"2"
116035,"3"
116036,"2"
116037,"2"
116038,"2"
116039,"2"
116040,"2"
116041,"3"
116042,"1"
116043,"1"
116044,"1"
116045,"2"
116046,"1"
116047,"1"
116048,"2"
116049,"2"
116050,"2"
116051,"2"
116052,"1"
116053,"1"
116054,"1"
116055,"2"
116056,"2"
116057,"5"
116058,"2"
116059,"2"
116060,"1"
116061,"1"
116062,"2"
116063,"1"
116064,"3"
116065,"2"
116066,"1"
116067,"2"
116068,"2"
116069,"1"
116070,"2"
116071,"1"
116072,"6"
116073,"1"
116074,"7"
116075,"1"
116076,"1"
116077,"1"
116078,"1"
116079,"2"
116080,"2"
116081,"1"
116082,"2"
116083,"2"
116084,"1"
116085,"2"
116086,"2"
116087,"2"
116088,"1"
116089,"2"
116090,"1"
116091,"2"
116092,"2"
116093,"1"
116094,"2"
116095,"2"
116096,"2"
116097,"2"
116098,"2"
116099,"2"
116100,"1"
116101,"2"
116102,"2"
116103,"1"
116104,"2"
116105,"7"
116106,"1"
116107,"2"
116108,"2"
116109,"3"
116110,"2"
116111,"1"
116112,"2"
116113,"2"
116114,"2"
116115,"1"
116116,"1"
116117,"3"
116118,"1"
116119,"2"
116120,"1"
116121,"2"
116122,"2"
116123,"1"
116124,"2"
116125,"3"
116126,"2"
116127,"2"
116128,"1"
116129,"2"
116130,"3"
116131,"2"
116132,"3"
116133,"3"
116134,"2"
116135,"6"
116136,"2"
116137,"2"
116138,"5"
116139,"2"
116140,"2"
116141,"1"
116142,"2"
116143,"2"
116144,"2"
116145,"1"
116146,"1"
116147,"3"
116148,"7"
116149,"6"
116150,"2"
116151,"1"
116152,"3"
116153,"2"
116154,"2"
116155,"1"
116156,"1"
116157,"2"
116158,"2"
116159,"2"
116160,"1"
116161,"2"
116162,"1"
116163,"2"
116164,"1"
116165,"2"
116166,"3"
116167,"2"
116168,"3"
116169,"7"
116170,"1"
116171,"1"
116172,"1"
116173,"2"
116174,"1"
116175,"1"
116176,"2"
116177,"1"
116178,"2"
116179,"1"
116180,"1"
116181,"2"
116182,"1"
116183,"2"
116184,"1"
116185,"2"
116186,"2"
116187,"2"
116188,"2"
116189,"1"
116190,"1"
116191,"2"
116192,"1"
116193,"1"
116194,"2"
116195,"1"
116196,"1"
116197,"2"
116198,"2"
116199,"1"
116200,"1"
116201,"1"
116202,"2"
116203,"1"
116204,"1"
116205,"2"
116206,"1"
116207,"2"
116208,"1"
116209,"2"
116210,"1"
116211,"2"
116212,"7"
116213,"1"
116214,"2"
116215,"3"
116216,"6"
116217,"2"
116218,"6"
116219,"2"
116220,"2"
116221,"2"
116222,"2"
116223,"2"
116224,"3"
116225,"2"
116226,"2"
116227,"2"
116228,"2"
116229,"1"
116230,"1"
116231,"2"
116232,"1"
116233,"1"
116234,"1"
116235,"2"
116236,"1"
116237,"2"
116238,"1"
116239,"1"
116240,"2"
116241,"2"
116242,"1"
116243,"2"
116244,"1"
116245,"2"
116246,"2"
116247,"1"
116248,"2"
116249,"2"
116250,"2"
116251,"1"
116252,"3"
116253,"2"
116254,"3"
116255,"1"
116256,"2"
116257,"3"
116258,"2"
116259,"1"
116260,"2"
116261,"2"
116262,"2"
116263,"2"
116264,"6"
116265,"3"
116266,"3"
116267,"2"
116268,"2"
116269,"2"
116270,"2"
116271,"1"
116272,"2"
116273,"2"
116274,"1"
116275,"2"
116276,"2"
116277,"4"
116278,"2"
116279,"3"
116280,"2"
116281,"1"
116282,"2"
116283,"1"
116284,"1"
116285,"7"
116286,"2"
116287,"1"
116288,"2"
116289,"1"
116290,"2"
116291,"1"
116292,"1"
116293,"1"
116294,"2"
116295,"2"
116296,"2"
116297,"1"
116298,"2"
116299,"2"
116300,"1"
116301,"1"
116302,"2"
116303,"1"
116304,"2"
116305,"1"
116306,"2"
116307,"2"
116308,"1"
116309,"2"
116310,"2"
116311,"1"
116312,"2"
116313,"1"
116314,"2"
116315,"1"
116316,"2"
116317,"2"
116318,"1"
116319,"2"
116320,"1"
116321,"1"
116322,"1"
116323,"2"
116324,"1"
116325,"2"
116326,"2"
116327,"2"
116328,"2"
116329,"2"
116330,"1"
116331,"1"
116332,"1"
116333,"2"
116334,"1"
116335,"2"
116336,"3"
116337,"2"
116338,"2"
116339,"1"
116340,"1"
116341,"2"
116342,"2"
116343,"1"
116344,"3"
116345,"1"
116346,"2"
116347,"1"
116348,"2"
116349,"2"
116350,"1"
116351,"1"
116352,"2"
116353,"1"
116354,"2"
116355,"2"
116356,"2"
116357,"1"
116358,"1"
116359,"1"
116360,"1"
116361,"1"
116362,"2"
116363,"1"
116364,"2"
116365,"1"
116366,"2"
116367,"1"
116368,"1"
116369,"2"
116370,"2"
116371,"3"
116372,"7"
116373,"2"
116374,"2"
116375,"1"
116376,"1"
116377,"1"
116378,"1"
116379,"1"
116380,"7"
116381,"3"
116382,"1"
116383,"2"
116384,"2"
116385,"1"
116386,"6"
116387,"2"
116388,"2"
116389,"1"
116390,"3"
116391,"2"
116392,"1"
116393,"3"
116394,"1"
116395,"2"
116396,"1"
116397,"2"
116398,"1"
116399,"1"
116400,"2"
116401,"7"
116402,"2"
116403,"1"
116404,"7"
116405,"1"
116406,"3"
116407,"1"
116408,"2"
116409,"2"
116410,"2"
116411,"2"
116412,"1"
116413,"2"
116414,"2"
116415,"2"
116416,"2"
116417,"1"
116418,"6"
116419,"2"
116420,"2"
116421,"1"
116422,"2"
116423,"2"
116424,"2"
116425,"1"
116426,"1"
116427,"6"
116428,"2"
116429,"2"
116430,"2"
116431,"7"
116432,"1"
116433,"1"
116434,"2"
116435,"6"
116436,"3"
116437,"2"
116438,"3"
116439,"2"
116440,"2"
116441,"3"
116442,"2"
116443,"7"
116444,"2"
116445,"2"
116446,"6"
116447,"2"
116448,"2"
116449,"2"
116450,"1"
116451,"1"
116452,"2"
116453,"1"
116454,"2"
116455,"2"
116456,"1"
116457,"2"
116458,"5"
116459,"2"
116460,"2"
116461,"2"
116462,"2"
116463,"5"
116464,"2"
116465,"2"
116466,"1"
116467,"1"
116468,"3"
116469,"1"
116470,"2"
116471,"1"
116472,"2"
116473,"3"
116474,"1"
116475,"3"
116476,"1"
116477,"1"
116478,"2"
116479,"2"
116480,"3"
116481,"1"
116482,"1"
116483,"7"
116484,"1"
116485,"2"
116486,"1"
116487,"2"
116488,"2"
116489,"7"
116490,"1"
116491,"2"
116492,"2"
116493,"2"
116494,"2"
116495,"2"
116496,"2"
116497,"1"
116498,"2"
116499,"2"
116500,"7"
116501,"1"
116502,"1"
116503,"2"
116504,"2"
116505,"3"
116506,"1"
116507,"2"
116508,"4"
116509,"2"
116510,"2"
116511,"2"
116512,"1"
116513,"7"
116514,"2"
116515,"2"
116516,"2"
116517,"2"
116518,"1"
116519,"1"
116520,"2"
116521,"1"
116522,"2"
116523,"2"
116524,"2"
116525,"1"
116526,"2"
116527,"1"
116528,"2"
116529,"1"
116530,"2"
116531,"3"
116532,"1"
116533,"2"
116534,"3"
116535,"1"
116536,"2"
116537,"2"
116538,"2"
116539,"1"
116540,"1"
116541,"2"
116542,"2"
116543,"1"
116544,"3"
116545,"2"
116546,"1"
116547,"1"
116548,"7"
116549,"3"
116550,"2"
116551,"7"
116552,"1"
116553,"2"
116554,"2"
116555,"2"
116556,"6"
116557,"1"
116558,"2"
116559,"1"
116560,"1"
116561,"7"
116562,"3"
116563,"1"
116564,"1"
116565,"2"
116566,"1"
116567,"1"
116568,"2"
116569,"2"
116570,"6"
116571,"1"
116572,"1"
116573,"2"
116574,"2"
116575,"5"
116576,"2"
116577,"2"
116578,"2"
116579,"7"
116580,"2"
116581,"2"
116582,"2"
116583,"2"
116584,"1"
116585,"1"
116586,"7"
116587,"1"
116588,"1"
116589,"1"
116590,"1"
116591,"2"
116592,"2"
116593,"1"
116594,"2"
116595,"2"
116596,"2"
116597,"2"
116598,"1"
116599,"2"
116600,"2"
116601,"2"
116602,"7"
116603,"1"
116604,"2"
116605,"1"
116606,"1"
116607,"1"
116608,"2"
116609,"2"
116610,"2"
116611,"7"
116612,"2"
116613,"1"
116614,"1"
116615,"2"
116616,"7"
116617,"6"
116618,"5"
116619,"1"
116620,"2"
116621,"1"
116622,"3"
116623,"1"
116624,"5"
116625,"2"
116626,"1"
116627,"2"
116628,"1"
116629,"2"
116630,"2"
116631,"2"
116632,"1"
116633,"2"
116634,"3"
116635,"1"
116636,"2"
116637,"2"
116638,"2"
116639,"1"
116640,"2"
116641,"1"
116642,"1"
116643,"3"
116644,"1"
116645,"1"
116646,"6"
116647,"1"
116648,"2"
116649,"2"
116650,"1"
116651,"2"
116652,"2"
116653,"2"
116654,"5"
116655,"3"
116656,"1"
116657,"5"
116658,"7"
116659,"3"
116660,"1"
116661,"5"
116662,"1"
116663,"1"
116664,"3"
116665,"7"
116666,"3"
116667,"3"
116668,"1"
116669,"2"
116670,"3"
116671,"1"
116672,"2"
116673,"2"
116674,"2"
116675,"2"
116676,"1"
116677,"1"
116678,"1"
116679,"2"
116680,"2"
116681,"2"
116682,"2"
116683,"2"
116684,"1"
116685,"7"
116686,"2"
116687,"2"
116688,"2"
116689,"1"
116690,"2"
116691,"3"
116692,"2"
116693,"1"
116694,"1"
116695,"2"
116696,"1"
116697,"2"
116698,"2"
116699,"1"
116700,"2"
116701,"1"
116702,"1"
116703,"1"
116704,"2"
116705,"1"
116706,"2"
116707,"1"
116708,"2"
116709,"2"
116710,"2"
116711,"3"
116712,"2"
116713,"1"
116714,"2"
116715,"2"
116716,"2"
116717,"2"
116718,"1"
116719,"3"
116720,"1"
116721,"7"
116722,"2"
116723,"2"
116724,"1"
116725,"3"
116726,"2"
116727,"2"
116728,"2"
116729,"2"
116730,"1"
116731,"2"
116732,"2"
116733,"6"
116734,"2"
116735,"2"
116736,"2"
116737,"2"
116738,"2"
116739,"2"
116740,"2"
116741,"1"
116742,"1"
116743,"2"
116744,"6"
116745,"2"
116746,"2"
116747,"2"
116748,"2"
116749,"1"
116750,"2"
116751,"3"
116752,"3"
116753,"2"
116754,"2"
116755,"3"
116756,"1"
116757,"2"
116758,"2"
116759,"2"
116760,"1"
116761,"2"
116762,"1"
116763,"2"
116764,"1"
116765,"2"
116766,"1"
116767,"2"
116768,"1"
116769,"1"
116770,"2"
116771,"6"
116772,"1"
116773,"5"
116774,"7"
116775,"1"
116776,"1"
116777,"1"
116778,"3"
116779,"1"
116780,"2"
116781,"7"
116782,"2"
116783,"2"
116784,"7"
116785,"1"
116786,"1"
116787,"1"
116788,"2"
116789,"1"
116790,"3"
116791,"2"
116792,"2"
116793,"2"
116794,"2"
116795,"2"
116796,"2"
116797,"1"
116798,"2"
116799,"2"
116800,"6"
116801,"2"
116802,"2"
116803,"2"
116804,"1"
116805,"1"
116806,"2"
116807,"1"
116808,"1"
116809,"2"
116810,"2"
116811,"3"
116812,"2"
116813,"2"
116814,"2"
116815,"2"
116816,"2"
116817,"2"
116818,"1"
116819,"1"
116820,"2"
116821,"2"
116822,"2"
116823,"1"
116824,"1"
116825,"2"
116826,"2"
116827,"2"
116828,"2"
116829,"2"
116830,"1"
116831,"2"
116832,"1"
116833,"2"
116834,"2"
116835,"1"
116836,"2"
116837,"5"
116838,"2"
116839,"2"
116840,"2"
116841,"2"
116842,"1"
116843,"2"
116844,"2"
116845,"3"
116846,"2"
116847,"1"
116848,"1"
116849,"1"
116850,"2"
116851,"2"
116852,"2"
116853,"2"
116854,"3"
116855,"2"
116856,"2"
116857,"1"
116858,"2"
116859,"2"
116860,"2"
116861,"2"
116862,"1"
116863,"1"
116864,"2"
116865,"2"
116866,"1"
116867,"1"
116868,"1"
116869,"1"
116870,"1"
116871,"7"
116872,"1"
116873,"2"
116874,"2"
116875,"1"
116876,"1"
116877,"1"
116878,"2"
116879,"1"
116880,"1"
116881,"2"
116882,"1"
116883,"3"
116884,"1"
116885,"2"
116886,"1"
116887,"2"
116888,"1"
116889,"1"
116890,"3"
116891,"2"
116892,"1"
116893,"1"
116894,"2"
116895,"1"
116896,"7"
116897,"1"
116898,"1"
116899,"2"
116900,"2"
116901,"2"
116902,"2"
116903,"2"
116904,"2"
116905,"2"
116906,"1"
116907,"2"
116908,"2"
116909,"7"
116910,"2"
116911,"2"
116912,"2"
116913,"2"
116914,"1"
116915,"2"
116916,"3"
116917,"2"
116918,"2"
116919,"2"
116920,"2"
116921,"2"
116922,"2"
116923,"1"
116924,"1"
116925,"2"
116926,"2"
116927,"6"
116928,"2"
116929,"2"
116930,"1"
116931,"2"
116932,"6"
116933,"2"
116934,"1"
116935,"6"
116936,"2"
116937,"2"
116938,"1"
116939,"1"
116940,"1"
116941,"1"
116942,"1"
116943,"1"
116944,"1"
116945,"2"
116946,"2"
116947,"2"
116948,"1"
116949,"1"
116950,"2"
116951,"2"
116952,"2"
116953,"1"
116954,"2"
116955,"2"
116956,"1"
116957,"6"
116958,"2"
116959,"2"
116960,"6"
116961,"1"
116962,"1"
116963,"1"
116964,"2"
116965,"1"
116966,"2"
116967,"1"
116968,"1"
116969,"2"
116970,"2"
116971,"3"
116972,"7"
116973,"2"
116974,"3"
116975,"7"
116976,"2"
116977,"1"
116978,"1"
116979,"2"
116980,"1"
116981,"2"
116982,"1"
116983,"1"
116984,"1"
116985,"2"
116986,"7"
116987,"3"
116988,"2"
116989,"1"
116990,"2"
116991,"2"
116992,"2"
116993,"2"
116994,"2"
116995,"2"
116996,"1"
116997,"2"
116998,"5"
116999,"2"
117000,"2"
117001,"2"
117002,"2"
117003,"2"
117004,"2"
